Company,Slogan,Description,Shortened_Description
Ben & Jerry's,"Peace, love & ice cream.","Ben & Jerry's Homemade Holdings Inc., trading and commonly known as Ben & Jerry's, is an American company that manufactures ice cream, frozen yogurt, and sorbet. Founded in 1978 in Burlington, Vermont, the company went from a single ice cream parlor to a multinational brand over the course of a few decades. The company was sold in 2000 to the British multinational conglomerate Unilever but operates as an independent subsidiary. Its present-day headquarters is in South Burlington, Vermont, with its factory in Waterbury, Vermont.",Ben Jerry Homemade Holdings Inc. trading Ben Jerry American company ice cream
Head & Shoulders,Live head first.,Head & Shoulders (H&S) is an American brand of anti-dandruff and non-dandruff shampoo produced by parent company Procter & Gamble.,Head Shoulders H&S American brand anti - dandruff non - dandruff shampoo
Heineken,It's all about the beer.,"Heineken Lager Beer, or simply Heineken, is a Dutch pale lager beer with 5% alcohol by volume produced by the Dutch brewing company Heineken N.V. Heineken beer is sold in a green bottle with a red star.",Heineken Lager Beer Heineken Dutch pale lager beer % alcohol volume Dutch
Gatorade,The Legend Continues.,"Gatorade is an American brand of sports-themed beverage and food products, built around its signature line of sports drinks. The drink is owned and manufactured by PepsiCo and is distributed in over 80 countries. The beverage was developed in 1965 by a team of researchers at the University of Florida led by Robert Cade. It was originally made for the school's student-athletes, the Gators, to replenish the carbohydrates that they burned and the combination of water and electrolytes that they lost in sweat during vigorous sports activities. Stokely-Van Camp acquired the rights to produce and market the Gatorade brand in 1965 before the company was purchased by the Quaker Oats Company in 1983, which, in turn, was bought by PepsiCo in 2001.",Gatorade American brand sports beverage food products signature line sports drinks drink
Milo,MILO Everyday!,Milo may refer to:,Milo
Starbucks,Customize Your Cup.,"Starbucks Corporation is an American multinational chain of coffeehouses and roastery reserves headquartered in Seattle, Washington. It was founded in 1971 by Jerry Baldwin, Zev Siegl, and Gordon Bowker at Seattle's Pike Place Market initially as a coffee bean wholesaler. Starbucks was converted into a coffee shop serving espresso-based drinks under the ownership of Howard Schultz, who was chief executive officer from 1986 to 2000 and led the aggressive expansion of the franchise across the West Coast of the United States.",Starbucks Corporation American multinational chain coffeehouses roastery reserves Seattle Washington Jerry Baldwin
Audi,Vorsprung durch Technik.,"Audi AG is a German automotive manufacturer of luxury vehicles headquartered in Ingolstadt, Bavaria, Germany. A subsidiary of the Volkswagen Group, Audi produces vehicles in nine production facilities worldwide.",Audi AG German automotive manufacturer luxury vehicles Ingolstadt Bavaria Germany subsidiary Volkswagen
Snickers,Get some nuts!,"Snickers is a chocolate bar consisting of nougat topped with caramel and peanuts, all encased in milk chocolate. The bars are made by the American company Mars Inc. The annual global sales of Snickers is over $380 million, and it is widely considered the bestselling candy bar in the world.",Snickers chocolate bar nougat caramel peanuts milk chocolate bars American company Mars
NIVEA,More evolved skincare.,"Nivea is a German personal care brand that specializes in skin and body care. It is owned by the Hamburg-based company Beiersdorf Global AG, who also makes the Eucerin brand. Nivea comes from the Latin adjective niveus meaning ""snow-white"".",Nivea German personal care brand skin body care Hamburg company Beiersdorf Global
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,No description available,description available
Nescafe,It all starts with a NescafÃ©.,"Nescafé is a brand of instant coffee sold by the multinational food and drink corporation Nestlé. It comes in many different forms. The name is a portmanteau of the words ""Nestlé"" and ""café"". Nestlé first introduced their flagship coffee brand in Switzerland on April 1, 1938.",Nescafé brand instant coffee multinational food corporation Nestlé many different forms name
Levi's Jeans,Original jeans. original people.,"Levi Strauss & Co. is an American clothing company known worldwide for its Levi's brand of denim jeans. It was founded in May 1853 when German-Jewish immigrant Levi Strauss moved from Buttenheim, Bavaria, to San Francisco, California, to open a West Coast branch of his brothers' New York dry goods business. Although the corporation is registered in Delaware, the company's corporate headquarters is located in Levi's Plaza in San Francisco.",Levi Strauss Co. American clothing company Levi brand denim jeans May German
Dove (toiletries),The secret of beautiful hair.,"Dove is a personal care brand owned by the British consumer goods company Unilever. Dove products are sold in more than 150 countries and are offered for women, men, babies and children.",Dove personal care brand British consumer goods company Unilever Dove products more
Lipton,Be more tea.,"Lipton is a brand named after its founder, Sir Tom Lipton, who started an eponymous grocery retail business in the United Kingdom in 1871. The brand was used for various consumer goods sold in Lipton stores, including tea from 1890 for which the brand is now best known.",Lipton brand founder Sir Tom Lipton eponymous grocery retail business United Kingdom
Pampers,Discover your babyâs world.,"Pampers is an American brand for babies and toddlers products marketed by Procter & Gamble. This includes diapers, wipes etc.",Pampers American brand babies toddlers products Procter Gamble diapers wipes
Coca-Cola,Taste The Feeling.,"Coca-Cola, or Coke, is a cola soft drink manufactured by the Coca-Cola Company. In 2013, Coke products were sold in over 200 countries and territories worldwide, with consumers drinking more than 1.8 billion company beverage servings each day. Coca-Cola ranked No. 94 in the 2024 Fortune 500 list of the largest United States corporations by revenue. Based on Interbrand's ""best global brand"" study of 2023, Coca-Cola was the world's sixth most valuable brand.",Coca Cola Coke cola soft drink Coca Cola Company Coke products countries
Coca-Cola,Taste The Feeling.,"Coca-Cola, or Coke, is a cola soft drink manufactured by the Coca-Cola Company. In 2013, Coke products were sold in over 200 countries and territories worldwide, with consumers drinking more than 1.8 billion company beverage servings each day. Coca-Cola ranked No. 94 in the 2024 Fortune 500 list of the largest United States corporations by revenue. Based on Interbrand's ""best global brand"" study of 2023, Coca-Cola was the world's sixth most valuable brand.",Coca Cola Coke cola soft drink Coca Cola Company Coke products countries
Fanta,"Drink Fanta, stay Bamboocha.","Fanta is an American-owned brand of fruit-flavored carbonated soft drinks created by Coca-Cola Deutschland under the leadership of German businessman Max Keith. There are over 200 flavors worldwide. Fanta originated in Germany as a Coca-Cola alternative in 1941 due to the American trade embargo of Nazi Germany which affected the availability of Coca-Cola ingredients. Fanta soon dominated the German market with three million cases sold in 1943. The current formulation of Fanta, with orange flavor, was developed in Italy in 1955.",Fanta American brand fruit soft drinks Coca Cola Deutschland leadership German businessman
Colgate,"Stronger, healthier gums.",Colgate may refer to:,Colgate
Pizza Hut,Make it great.,"Pizza Hut, LLC is an American multinational pizza restaurant chain and international franchise founded in 1958 in Wichita, Kansas, by brothers Dan and Frank Carney. The chain, headquartered in Plano, Texas, operates 19,866 restaurants worldwide as of 2023.",Pizza Hut LLC American multinational pizza restaurant chain international franchise Wichita Kansas
Domino's Pizza,Pizza deliver experts.,"Domino's Pizza, Inc., commonly referred to as Domino's, is an American multinational pizza restaurant chain founded in 1960 and led by CEO Russell Weiner. The corporation is Delaware-domiciled and headquartered at the Domino's Farms office park in Ann Arbor Township, near Ann Arbor, Michigan. As of 2018, Domino's had approximately 15,000 stores, with 5,649 in the United States, 1,500 in India, and 1,249 in the United Kingdom. Domino's has stores in over 83 countries and 5,701 cities worldwide.",Domino Pizza Inc. Domino American multinational pizza restaurant chain CEO Russell Weiner
Ben & Jerry's,"Peace, love & ice cream.","Ben & Jerry's Homemade Holdings Inc., trading and commonly known as Ben & Jerry's, is an American company that manufactures ice cream, frozen yogurt, and sorbet. Founded in 1978 in Burlington, Vermont, the company went from a single ice cream parlor to a multinational brand over the course of a few decades. The company was sold in 2000 to the British multinational conglomerate Unilever but operates as an independent subsidiary. Its present-day headquarters is in South Burlington, Vermont, with its factory in Waterbury, Vermont.",Ben Jerry Homemade Holdings Inc. trading Ben Jerry American company ice cream
Head & Shoulders,Live head first.,Head & Shoulders (H&S) is an American brand of anti-dandruff and non-dandruff shampoo produced by parent company Procter & Gamble.,Head Shoulders H&S American brand anti - dandruff non - dandruff shampoo
Heineken,It's all about the beer.,"Heineken Lager Beer, or simply Heineken, is a Dutch pale lager beer with 5% alcohol by volume produced by the Dutch brewing company Heineken N.V. Heineken beer is sold in a green bottle with a red star.",Heineken Lager Beer Heineken Dutch pale lager beer % alcohol volume Dutch
Gatorade,The Legend Continues.,"Gatorade is an American brand of sports-themed beverage and food products, built around its signature line of sports drinks. The drink is owned and manufactured by PepsiCo and is distributed in over 80 countries. The beverage was developed in 1965 by a team of researchers at the University of Florida led by Robert Cade. It was originally made for the school's student-athletes, the Gators, to replenish the carbohydrates that they burned and the combination of water and electrolytes that they lost in sweat during vigorous sports activities. Stokely-Van Camp acquired the rights to produce and market the Gatorade brand in 1965 before the company was purchased by the Quaker Oats Company in 1983, which, in turn, was bought by PepsiCo in 2001.",Gatorade American brand sports beverage food products signature line sports drinks drink
Milo,MILO Everyday!,Milo may refer to:,Milo
Starbucks,Customize Your Cup.,"Starbucks Corporation is an American multinational chain of coffeehouses and roastery reserves headquartered in Seattle, Washington. It was founded in 1971 by Jerry Baldwin, Zev Siegl, and Gordon Bowker at Seattle's Pike Place Market initially as a coffee bean wholesaler. Starbucks was converted into a coffee shop serving espresso-based drinks under the ownership of Howard Schultz, who was chief executive officer from 1986 to 2000 and led the aggressive expansion of the franchise across the West Coast of the United States.",Starbucks Corporation American multinational chain coffeehouses roastery reserves Seattle Washington Jerry Baldwin
Audi,Vorsprung durch Technik.,"Audi AG is a German automotive manufacturer of luxury vehicles headquartered in Ingolstadt, Bavaria, Germany. A subsidiary of the Volkswagen Group, Audi produces vehicles in nine production facilities worldwide.",Audi AG German automotive manufacturer luxury vehicles Ingolstadt Bavaria Germany subsidiary Volkswagen
Snickers,Get some nuts!,"Snickers is a chocolate bar consisting of nougat topped with caramel and peanuts, all encased in milk chocolate. The bars are made by the American company Mars Inc. The annual global sales of Snickers is over $380 million, and it is widely considered the bestselling candy bar in the world.",Snickers chocolate bar nougat caramel peanuts milk chocolate bars American company Mars
NIVEA,More evolved skincare.,"Nivea is a German personal care brand that specializes in skin and body care. It is owned by the Hamburg-based company Beiersdorf Global AG, who also makes the Eucerin brand. Nivea comes from the Latin adjective niveus meaning ""snow-white"".",Nivea German personal care brand skin body care Hamburg company Beiersdorf Global
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,No description available,description available
Nescafe,It all starts with a NescafÃ©.,"Nescafé is a brand of instant coffee sold by the multinational food and drink corporation Nestlé. It comes in many different forms. The name is a portmanteau of the words ""Nestlé"" and ""café"". Nestlé first introduced their flagship coffee brand in Switzerland on April 1, 1938.",Nescafé brand instant coffee multinational food corporation Nestlé many different forms name
Levi's Jeans,Original jeans. original people.,"Levi Strauss & Co. is an American clothing company known worldwide for its Levi's brand of denim jeans. It was founded in May 1853 when German-Jewish immigrant Levi Strauss moved from Buttenheim, Bavaria, to San Francisco, California, to open a West Coast branch of his brothers' New York dry goods business. Although the corporation is registered in Delaware, the company's corporate headquarters is located in Levi's Plaza in San Francisco.",Levi Strauss Co. American clothing company Levi brand denim jeans May German
Dove (toiletries),The secret of beautiful hair.,"Dove is a personal care brand owned by the British consumer goods company Unilever. Dove products are sold in more than 150 countries and are offered for women, men, babies and children.",Dove personal care brand British consumer goods company Unilever Dove products more
Lipton,Be more tea.,"Lipton is a brand named after its founder, Sir Tom Lipton, who started an eponymous grocery retail business in the United Kingdom in 1871. The brand was used for various consumer goods sold in Lipton stores, including tea from 1890 for which the brand is now best known.",Lipton brand founder Sir Tom Lipton eponymous grocery retail business United Kingdom
Pampers,Discover your babyâs world.,"Pampers is an American brand for babies and toddlers products marketed by Procter & Gamble. This includes diapers, wipes etc.",Pampers American brand babies toddlers products Procter Gamble diapers wipes
Coca-Cola,Taste The Feeling.,"Coca-Cola, or Coke, is a cola soft drink manufactured by the Coca-Cola Company. In 2013, Coke products were sold in over 200 countries and territories worldwide, with consumers drinking more than 1.8 billion company beverage servings each day. Coca-Cola ranked No. 94 in the 2024 Fortune 500 list of the largest United States corporations by revenue. Based on Interbrand's ""best global brand"" study of 2023, Coca-Cola was the world's sixth most valuable brand.",Coca Cola Coke cola soft drink Coca Cola Company Coke products countries
Chupa Chups,Smoke Chupa Chups.,"Chupa Chups is a Spanish brand of confectionery found in over 150 countries. The brand was founded in 1958 by Enric Bernat, and is currently owned by the Italian-Dutch company Perfetti Van Melle. The name of the brand comes from the Spanish verb chupar, meaning ""to suck"". Similar confections are known as lollipops or suckers in English.",Chupa Chups Spanish brand confectionery countries brand Enric Bernat Italian Dutch company
Tic Tac,It's not just a mint.,"Tic Tac is a brand of small, hard mint manufactured by the Italian company Ferrero. They were first produced in 1969 and are now available in a variety of flavors in over 100 countries.",Tic Tac brand small hard mint Italian company Ferrero available variety flavors
Toblerone,Make time for Toblerone.,"Toblerone is a Swiss chocolate brand owned by Mondelez International. It was produced exclusively in Bern, Switzerland, until summer 2022, the home and heart of Toblerone’s production still today. Since 2022 a smaller, limited part of the portfolio is produced also in Bratislava, Slovakia. Toblerone is known for its distinctive shape as a series of joined triangular prisms and lettering engraved in the chocolate. “Toblerone” is a play on words from the names ‘Tobler’ and ‘Torrone’, the Italian name for honey-almond nougat.",Toblerone Swiss chocolate brand Mondelez International Bern Switzerland summer home heart Toblerone
Helms Bakery,Daily at Your Door,"Helms Bakery was an industrial bakery on the border of Los Angeles and Culver City, in Southern California, that operated from 1931 to 1969. Currently the buildings have been adapted for use as retail shops, restaurants, and furniture showrooms; the complex is part of what is now called the Helms Bakery District.",Helms Bakery industrial bakery border Los Angeles Culver City Southern California buildings
Lollicup Coffee & Tea,"Add a Little Fun, Mix a Little Flavor","Lollicup Coffee & Tea, rebranded as Lollicup fresh, is a Taiwanese American chain of tea shops founded by Lollicup USA, Inc., with headquarters in Chino, California. Founded in 2000 by Alan Yu and Marvin Cheng, the company now has dozens of locations and franchises in the United States and China. Formerly known as Lollicup Tea Zone, the fast food chain specializes in bubble tea and coffee.",Lollicup Coffee Tea Lollicup fresh Taiwanese American chain tea shops Lollicup USA
Baker's Dozen Donuts,Not Just Donuts...,No description available,description available
Dan-D Foods,Fine Foods of the Earth,"Dan-D Foods Ltd is a Canadian food company that acts as an importer, manufacturer and distributor of cashews, dried fruits, rice crackers, snack foods, spices, and other packaged foods from around the world. The company's products are distributed under its own trademarks of Dan-D-Bulk, Dan-D-Pak and Dan-D-Organic with the slogan ""Fine Foods of the Earth"". Today, Dan-D Foods Group Global operates its business in six countries, and distributes its products, with recent expansions, as far as Australia.",Dan D Foods Ltd Canadian food company importer manufacturer distributor cashews fruits
Canyon Creek Food Company,Favorite foods made easy.,"Canyon Creek Food Company is a food processing company based in Edmonton, Alberta. It produces refrigerated soups and side dishes for grocery retailers under their own store brands. This company also supplies commercial and institutional customers such as restaurant chains and health-care facilities.",Canyon Creek Food Company food company Edmonton Alberta soups side dishes grocery
Wispa,Time Well Mis-spent,"Wispa is a brand of chocolate bar manufactured by British chocolate company Cadbury. Using aerated chocolate, the bar was launched in 1981 as a trial version in North East England, and with its success it was introduced nationally in 1983. It was seen as a competitor to Rowntree's Aero .
In 2003, as part of a relaunch of the Cadbury Dairy Milk brand, the Wispa brand was discontinued and the product relaunched as ""Dairy Milk Bubbly"". As part of the relaunch, the product was reshaped as a standard moulded bar instead of a whole-bar count-line.",Wispa brand chocolate bar British chocolate company Cadbury aerated chocolate bar trial
Cadbury Roses,Roses Grow On You.,"Cadbury Roses is a brand of chocolates made by Cadbury. Introduced in the UK in 1938, they were named after the English packaging equipment company ""Rose Brothers"" based in Gainsborough, Lincolnshire, that manufactured and supplied the machines that wrapped the chocolates.",Cadbury Roses brand chocolates Cadbury UK English packaging equipment company Rose Brothers
Picnic (chocolate bar),Deliciously ugly,"Picnic is a brand of chocolate bar consisting of milk chocolate and peanuts, covering chewy nougat, caramel, biscuit and puffed rice. Picnic bars are lumpy in shape. It is sold in Australia, parts of Canada, New Zealand, New York City, San Francisco Bay Area, India, Ireland, Russia, Ukraine, South Africa, Germany and the United Kingdom. The UK, German, Irish and Indian versions differ from the Australasian version in that they also contain raisins.",Picnic brand chocolate bar milk chocolate peanuts chewy nougat caramel biscuit rice
Moro (chocolate bar),Get more go,"Moro is the brand name of a caramel and nougat layered chocolate bar currently made by Cadbury and sold in Australia, New Zealand, and the Middle East. This type is similar to the Mars bar or American-style Milky Way bar.",Moro brand name caramel nougat layered chocolate bar Cadbury Australia New Zealand
Crunchie,Get that Friday feeling,Crunchie is a brand of chocolate bar with a centre of honeycomb toffee. It is made by Cadbury but was originally launched in the UK by J. S. Fry & Sons in 1929.,Crunchie brand chocolate bar centre honeycomb toffee Cadbury UK J. S. Fry
Chomp (chocolate bar),It's a monster chew!,"Chomp is a brand of chocolate bar which was first manufactured by Cadbury South Africa in the early 1970s,. It is currently manufactured and popular in South Africa, Australia and the United Kingdom.",Chomp brand chocolate bar Cadbury South Africa early 1970s popular South Africa
Trix (cereal),Trix Are For Kids!,"Trix is an American brand of breakfast cereal made by General Mills in Minneapolis, Minnesota, for the North American market and by Cereal Partners elsewhere in the world. The cereal consists of fruit-flavored, sweetened, ground-corn pieces.",Trix American brand breakfast cereal General Mills Minneapolis Minnesota North American market
Time Out (chocolate bar),âthe wafer break with a layer of Flake.,"Time Out is a brand of wafer-based chocolate bar manufactured by Cadbury Ireland. It was introduced in the United Kingdom and Ireland in 1992, followed by Australia and New Zealand in 1995. Mainly sold in pairs, it consists of a ripple of milk chocolate between two wafers, smothered in Dairy Milk milk chocolate. The bar was originally sold under the slogan ""the wafer break with a layer of Flake"". Since 2016 it has been re-branded as a single-bar version called Time Out Wafer. The original bar has been rebranded in Australia and is now titled “Twirl Breakaway”.",Time Out brand wafer chocolate bar Cadbury Ireland United Kingdom Ireland Australia
Violet Crumble,It's the way it shatters that matters.,"Violet Crumble is an Australian chocolate bar. The bar is a crumbly honeycomb toffee centre coated in a layer of compound chocolate. It was first made by Hoadley's Chocolates in South Melbourne around the year 1913; and is currently made in Adelaide, South Australia by Robern Menz after a period of ownership by Nestlé. Its advertising slogan is ""It's the way it shatters that matters"", and previously was ""Nothing else matters"". The bar shares similarities to the Crunchie bar made by British firm Cadbury. Aside from Australia, it is available in Hawaii and a few other places, including Hong Kong, and Mollie Stone's Markets and Cost Plus World Market in the United States.",Violet Crumble Australian chocolate bar bar honeycomb toffee centre layer compound chocolate
Cadbury Creme Egg,It's Hunting Season.,Cadbury Creme Egg is a chocolate confection produced in the shape of an egg. It was launched by the British chocolatier Fry's in 1963 before being renamed under sister brand Cadbury's in 1971. The product consists of a thick chocolate shell containing a sweet white and yellow fondant filling. The filling mimics the egg white and yolk of a soft boiled egg.,Cadbury Creme Egg chocolate confection shape egg British chocolatier Fry sister brand
Planters,Naturally Remarkable.,Planters Nut & Chocolate Company is an American snack food company now owned by Hormel Foods. Planters is best known for its processed nuts and for the Mr. Peanut icon that symbolizes them. Mr. Peanut was created by grade schooler Antonio Gentile for a 1916 contest to design the company's brand icon. The design was modified by a commercial artist and has continued to change over the years.,Planters Nut Chocolate Company American snack food company Hormel Foods Planters nuts
Chips Ahoy!,Crazy with chips!,"Chips Ahoy! is an American chocolate chip cookie brand, baked and marketed by Nabisco, a subsidiary of Mondelez International, that debuted in 1963. Chips Ahoy! cookies are available in different variations such as, original, reduced-fat, chunky, chewy, and candy-blasts; each can be identified by variations in the color of the package. For example, Chips Ahoy! original has blue color packaging, while Chips Ahoy chewy has a red packaging.",Chips Ahoy American chocolate chip cookie brand Nabisco subsidiary Mondelez International Chips
Fanta,"Drink Fanta, stay Bamboocha.","Fanta is an American-owned brand of fruit-flavored carbonated soft drinks created by Coca-Cola Deutschland under the leadership of German businessman Max Keith. There are over 200 flavors worldwide. Fanta originated in Germany as a Coca-Cola alternative in 1941 due to the American trade embargo of Nazi Germany which affected the availability of Coca-Cola ingredients. Fanta soon dominated the German market with three million cases sold in 1943. The current formulation of Fanta, with orange flavor, was developed in Italy in 1955.",Fanta American brand fruit soft drinks Coca Cola Deutschland leadership German businessman
Colgate,"Stronger, healthier gums.",Colgate may refer to:,Colgate
Pizza Hut,Make it great.,"Pizza Hut, LLC is an American multinational pizza restaurant chain and international franchise founded in 1958 in Wichita, Kansas, by brothers Dan and Frank Carney. The chain, headquartered in Plano, Texas, operates 19,866 restaurants worldwide as of 2023.",Pizza Hut LLC American multinational pizza restaurant chain international franchise Wichita Kansas
Domino's Pizza,Pizza deliver experts.,"Domino's Pizza, Inc., commonly referred to as Domino's, is an American multinational pizza restaurant chain founded in 1960 and led by CEO Russell Weiner. The corporation is Delaware-domiciled and headquartered at the Domino's Farms office park in Ann Arbor Township, near Ann Arbor, Michigan. As of 2018, Domino's had approximately 15,000 stores, with 5,649 in the United States, 1,500 in India, and 1,249 in the United Kingdom. Domino's has stores in over 83 countries and 5,701 cities worldwide.",Domino Pizza Inc. Domino American multinational pizza restaurant chain CEO Russell Weiner
Head & Shoulders,Live head first.,Head & Shoulders (H&S) is an American brand of anti-dandruff and non-dandruff shampoo produced by parent company Procter & Gamble.,Head Shoulders H&S American brand anti - dandruff non - dandruff shampoo
Ben & Jerry's,"Peace, love & ice cream.","Ben & Jerry's Homemade Holdings Inc., trading and commonly known as Ben & Jerry's, is an American company that manufactures ice cream, frozen yogurt, and sorbet. Founded in 1978 in Burlington, Vermont, the company went from a single ice cream parlor to a multinational brand over the course of a few decades. The company was sold in 2000 to the British multinational conglomerate Unilever but operates as an independent subsidiary. Its present-day headquarters is in South Burlington, Vermont, with its factory in Waterbury, Vermont.",Ben Jerry Homemade Holdings Inc. trading Ben Jerry American company ice cream
Heineken,It's all about the beer.,"Heineken Lager Beer, or simply Heineken, is a Dutch pale lager beer with 5% alcohol by volume produced by the Dutch brewing company Heineken N.V. Heineken beer is sold in a green bottle with a red star.",Heineken Lager Beer Heineken Dutch pale lager beer % alcohol volume Dutch
Gatorade,The Legend Continues.,"Gatorade is an American brand of sports-themed beverage and food products, built around its signature line of sports drinks. The drink is owned and manufactured by PepsiCo and is distributed in over 80 countries. The beverage was developed in 1965 by a team of researchers at the University of Florida led by Robert Cade. It was originally made for the school's student-athletes, the Gators, to replenish the carbohydrates that they burned and the combination of water and electrolytes that they lost in sweat during vigorous sports activities. Stokely-Van Camp acquired the rights to produce and market the Gatorade brand in 1965 before the company was purchased by the Quaker Oats Company in 1983, which, in turn, was bought by PepsiCo in 2001.",Gatorade American brand sports beverage food products signature line sports drinks drink
Milo,MILO Everyday!,Milo may refer to:,Milo
Starbucks,Customize Your Cup.,"Starbucks Corporation is an American multinational chain of coffeehouses and roastery reserves headquartered in Seattle, Washington. It was founded in 1971 by Jerry Baldwin, Zev Siegl, and Gordon Bowker at Seattle's Pike Place Market initially as a coffee bean wholesaler. Starbucks was converted into a coffee shop serving espresso-based drinks under the ownership of Howard Schultz, who was chief executive officer from 1986 to 2000 and led the aggressive expansion of the franchise across the West Coast of the United States.",Starbucks Corporation American multinational chain coffeehouses roastery reserves Seattle Washington Jerry Baldwin
Audi,Vorsprung durch Technik.,"Audi AG is a German automotive manufacturer of luxury vehicles headquartered in Ingolstadt, Bavaria, Germany. A subsidiary of the Volkswagen Group, Audi produces vehicles in nine production facilities worldwide.",Audi AG German automotive manufacturer luxury vehicles Ingolstadt Bavaria Germany subsidiary Volkswagen
Snickers,Get some nuts!,"Snickers is a chocolate bar consisting of nougat topped with caramel and peanuts, all encased in milk chocolate. The bars are made by the American company Mars Inc. The annual global sales of Snickers is over $380 million, and it is widely considered the bestselling candy bar in the world.",Snickers chocolate bar nougat caramel peanuts milk chocolate bars American company Mars
NIVEA,More evolved skincare.,"Nivea is a German personal care brand that specializes in skin and body care. It is owned by the Hamburg-based company Beiersdorf Global AG, who also makes the Eucerin brand. Nivea comes from the Latin adjective niveus meaning ""snow-white"".",Nivea German personal care brand skin body care Hamburg company Beiersdorf Global
KFC(Kentucky Fried Chicken),Finger Lickin' Good.,No description available,description available
Nescafe,It all starts with a NescafÃ©.,"Nescafé is a brand of instant coffee sold by the multinational food and drink corporation Nestlé. It comes in many different forms. The name is a portmanteau of the words ""Nestlé"" and ""café"". Nestlé first introduced their flagship coffee brand in Switzerland on April 1, 1938.",Nescafé brand instant coffee multinational food corporation Nestlé many different forms name
Levi's Jeans,Original jeans. original people.,"Levi Strauss & Co. is an American clothing company known worldwide for its Levi's brand of denim jeans. It was founded in May 1853 when German-Jewish immigrant Levi Strauss moved from Buttenheim, Bavaria, to San Francisco, California, to open a West Coast branch of his brothers' New York dry goods business. Although the corporation is registered in Delaware, the company's corporate headquarters is located in Levi's Plaza in San Francisco.",Levi Strauss Co. American clothing company Levi brand denim jeans May German
Dove (toiletries),The secret of beautiful hair.,"Dove is a personal care brand owned by the British consumer goods company Unilever. Dove products are sold in more than 150 countries and are offered for women, men, babies and children.",Dove personal care brand British consumer goods company Unilever Dove products more
Lipton,Be more tea.,"Lipton is a brand named after its founder, Sir Tom Lipton, who started an eponymous grocery retail business in the United Kingdom in 1871. The brand was used for various consumer goods sold in Lipton stores, including tea from 1890 for which the brand is now best known.",Lipton brand founder Sir Tom Lipton eponymous grocery retail business United Kingdom
Pampers,Discover your babyâs world.,"Pampers is an American brand for babies and toddlers products marketed by Procter & Gamble. This includes diapers, wipes etc.",Pampers American brand babies toddlers products Procter Gamble diapers wipes
Coca-Cola,Taste The Feeling.,"Coca-Cola, or Coke, is a cola soft drink manufactured by the Coca-Cola Company. In 2013, Coke products were sold in over 200 countries and territories worldwide, with consumers drinking more than 1.8 billion company beverage servings each day. Coca-Cola ranked No. 94 in the 2024 Fortune 500 list of the largest United States corporations by revenue. Based on Interbrand's ""best global brand"" study of 2023, Coca-Cola was the world's sixth most valuable brand.",Coca Cola Coke cola soft drink Coca Cola Company Coke products countries
Fancy Feast,The best ingredient is love.,"Fancy Feast is a brand of cat food from Nestlé Purina PetCare. Introduced by the Carnation Company in 1982, it was originally offered in seven flavors of wet food.",Fancy Feast brand cat food Nestlé Purina PetCare Carnation Company flavors wet
Dolmio,Whenâsa your Dolmio day?,"Dolmio is the brand name of a range of pasta sauces made by Mars, Incorporated. The range includes jars of sauces and ready-meal style packets and stir-ins. The company is marketed in television commercials and other media by puppets, known as ""The Dolmio Family"", who also feature on the packaging, The Dolmio Family were introduced in Australia and New Zealand in 1987 and were portrayed by actors before being re-introduced as puppets in 2003.",Dolmio brand name range pasta sauces Mars Incorporated range jars sauces ready
Hula Hoops,Best ever flavour.,"Hula Hoops are a snack food made out of potatoes and corn in the shape of short, hollow cylinders. They were created by KP Snacks in the United Kingdom in 1973. As well as being sold in the UK, they are also sold in the Republic of Ireland, and South Africa. Hula Hoops are also sold in Belgium under the ""Croky"" tag, made in the UK but marketed and distributed from Mouscron, Belgium. In France, Hula Hoops are produced by Vico.",Hula Hoops snack food potatoes corn shape short hollow cylinders KP Snacks
5 (gum),Stimulate Your Senses.,"5 is a brand of sugar-free chewing gum that is manufactured by the Wrigley Company, marketed toward teenagers. The name ""5"" hints at the five human senses and that it has 5 calories.",brand sugar free chewing gum Wrigley Company teenagers name hints human senses
Peperami,"All Pork, No Bull.","Peperami is a pork jerky snack manufactured by Jack Link's. It is similar to BiFi or Slim Jim and is manufactured in Ansbach, Germany, and sold in the United Kingdom, Mexico and Ireland, across multiples and independent retailers.",Peperami pork jerky snack Jack Link similar BiFi Slim Jim Ansbach Germany
Colman's,"Come on Colman's, light my fire.","Colman's is an English manufacturer of mustard and other sauces, formerly based and produced for 160 years at Carrow, in Norwich, Norfolk. Owned by Unilever since 1995, Colman's is one of the oldest existing food brands, famous for a limited range of products, almost all being varieties of mustard, though now also producing a range of recipe and sauce mixes, as well as other condiments.",Colman English manufacturer mustard other sauces years Carrow Norwich Norfolk Unilever Colman
Boursin cheese,"Some bread, some wine, some Boursin.","Boursin is a brand of soft creamy cheese available in various flavours, with a flavour and texture similar to cream cheese.",Boursin brand soft creamy cheese available various flavours flavour texture similar cream
Butterfinger,better butter finger.,"Butterfinger is a candy bar manufactured by the Ferrara Candy Company, a subsidiary of Ferrero. It is manufactured internationally by Nestlé. It consists of a layered crisp peanut butter core covered in a ""chocolatey"" coating. It was invented by Otto Schnering of the Curtiss Candy Company in 1923. A popularity contest chose the name.",Butterfinger candy bar Ferrara Candy Company subsidiary Ferrero Nestlé layered crisp peanut
